.title RandomNetwork
Rin1_contact in1_conn n1 200Ohm
Rin2_contact in2_conn n2 200Ohm
Rin3_contact in3_conn n3 200Ohm
Rin4_contact in4_conn n4 200Ohm
Rin5_contact in5_conn n5 200Ohm
Rin6_contact in6_conn n6 200Ohm
Rop1_contact op1_conn n10 0Ohm
Rop2_contact op2_conn n9 0Ohm
Rop3_contact op3_conn n8 0Ohm
Rop4_contact op4_conn n7 0Ohm
Rop1_shunt n10 0 70kOhm
Rop2_shunt n9 0 70kOhm
Rop3_shunt n8 0 70kOhm
Rop4_shunt n7 0 70kOhm
R1 n1 n2 27.151kOhm
R2 n1 n3 11.7211kOhm
R3 n1 n4 56.6335kOhm
R4 n1 n5 85.8499kOhm
R5 n1 n6 43.5894kOhm
R6 n1 n7 30.0577kOhm
R7 n1 n8 17.2479kOhm
R8 n1 n9 17.678kOhm
R9 n1 n10 29.9257kOhm
R10 n2 n3 19.0013kOhm
R11 n2 n4 33.8536kOhm
R12 n2 n5 15.9535kOhm
R13 n2 n6 15.9044kOhm
R14 n2 n7 87.0649kOhm
R15 n2 n8 24.5908kOhm
R16 n2 n9 60.3714kOhm
R17 n2 n10 79.611kOhm
R18 n3 n4 51.0769kOhm
R19 n3 n5 23.8032kOhm
R20 n3 n6 27.9637kOhm
R21 n3 n7 48.9686kOhm
R22 n3 n8 57.5411kOhm
R23 n3 n9 41.4496kOhm
R24 n3 n10 80.3332kOhm
R25 n4 n5 77.5919kOhm
R26 n4 n6 93.4491kOhm
R27 n4 n7 12.6057kOhm
R28 n4 n8 90.6122kOhm
R29 n4 n9 45.3312kOhm
R30 n4 n10 89.0535kOhm
R31 n5 n6 72.1706kOhm
R32 n5 n7 98.8614kOhm
R33 n5 n8 78.3354kOhm
R34 n5 n9 42.809kOhm
R35 n5 n10 55.0957kOhm
R36 n6 n7 43.875kOhm
R37 n6 n8 42.8421kOhm
R38 n6 n9 33.4814kOhm
R39 n6 n10 54.6373kOhm
R40 n7 n8 71.3566kOhm
R41 n7 n9 34.9606kOhm
R42 n7 n10 57.1942kOhm
R43 n8 n9 20.5642kOhm
R44 n8 n10 24.3861kOhm
R45 n9 n10 14.2126kOhm
.model DefualtDiode D (BV=30V IBV=0.0001V IS=4.352nA N=1.906 RS=0.6458Ohm)
